2024-06-07 12:41:08,953 INFO    StreamThr :62628 [internal.py:wandb_internal():85] W&B internal server running at pid: 62628, started at: 2024-06-07 12:41:08.951302
2024-06-07 12:41:08,954 DEBUG   HandlerThread:62628 [handler.py:handle_request():158] handle_request: status
2024-06-07 12:41:08,957 INFO    WriterThread:62628 [datastore.py:open_for_write():87] open: /Users/mariayuffa/semester-project-1/wandb/run-20240607_124108-7cch1fpr/run-7cch1fpr.wandb
2024-06-07 12:41:08,958 DEBUG   SenderThread:62628 [sender.py:send():378] send: header
2024-06-07 12:41:08,958 DEBUG   SenderThread:62628 [sender.py:send():378] send: run
2024-06-07 12:41:09,359 INFO    SenderThread:62628 [dir_watcher.py:__init__():211] watching files in: /Users/mariayuffa/semester-project-1/wandb/run-20240607_124108-7cch1fpr/files
2024-06-07 12:41:09,359 INFO    SenderThread:62628 [sender.py:_start_run_threads():1123] run started: 7cch1fpr with start time 1717756868.417089
2024-06-07 12:41:09,367 DEBUG   HandlerThread:62628 [handler.py:handle_request():158] handle_request: check_version
2024-06-07 12:41:09,367 DEBUG   SenderThread:62628 [sender.py:send_request():405] send_request: check_version
2024-06-07 12:41:09,451 DEBUG   HandlerThread:62628 [handler.py:handle_request():158] handle_request: run_start
2024-06-07 12:41:09,453 DEBUG   HandlerThread:62628 [system_info.py:__init__():26] System info init
2024-06-07 12:41:09,453 DEBUG   HandlerThread:62628 [system_info.py:__init__():41] System info init done
2024-06-07 12:41:09,453 INFO    HandlerThread:62628 [system_monitor.py:start():194] Starting system monitor
2024-06-07 12:41:09,453 INFO    SystemMonitor:62628 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-06-07 12:41:09,453 INFO    HandlerThread:62628 [system_monitor.py:probe():214] Collecting system info
2024-06-07 12:41:09,454 INFO    SystemMonitor:62628 [interfaces.py:start():188] Started cpu monitoring
2024-06-07 12:41:09,461 INFO    SystemMonitor:62628 [interfaces.py:start():188] Started disk monitoring
2024-06-07 12:41:09,461 INFO    SystemMonitor:62628 [interfaces.py:start():188] Started gpuapple monitoring
2024-06-07 12:41:09,464 INFO    SystemMonitor:62628 [interfaces.py:start():188] Started memory monitoring
2024-06-07 12:41:09,465 INFO    SystemMonitor:62628 [interfaces.py:start():188] Started network monitoring
2024-06-07 12:41:09,819 DEBUG   HandlerThread:62628 [system_info.py:probe():150] Probing system
2024-06-07 12:41:09,822 DEBUG   HandlerThread:62628 [system_info.py:_probe_git():135] Probing git
2024-06-07 12:41:09,836 DEBUG   HandlerThread:62628 [system_info.py:_probe_git():143] Probing git done
2024-06-07 12:41:09,836 DEBUG   HandlerThread:62628 [system_info.py:probe():198] Probing system done
2024-06-07 12:41:09,836 DEBUG   HandlerThread:62628 [system_monitor.py:probe():223] {'os': 'macOS-14.4.1-arm64-arm-64bit', 'python': '3.12.3', 'heartbeatAt': '2024-06-07T10:41:09.820074', 'startedAt': '2024-06-07T10:41:08.414792', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '<python with no main file>', 'codePathLocal': None, 'git': {'remote': 'https://github.com/marindigen/semester-project.git', 'commit': '6cde453ddb3c3b3cf5e84f7cad8b19f6f1a84fce'}, 'email': 'mariia.iuffa@gmail.com', 'root': '/Users/mariayuffa/semester-project-1', 'host': 'eduroam-269-1-061.epfl.ch', 'username': 'mariayuffa', 'executable': '/Users/mariayuffa/semester-project-1/.venv/bin/python', 'cpu_count': 10, 'cpu_count_logical': 10, 'cpu_freq': {'current': 3504, 'min': 702, 'max': 3504}, 'cpu_freq_per_core': [{'current': 3504, 'min': 702, 'max': 3504}], 'disk': {'/': {'total': 460.4317207336426, 'used': 12.54928970336914}}, 'gpuapple': {'type': 'Apple M2 Pro', 'vendor': 'sppci_vendor_Apple'}, 'memory': {'total': 16.0}}
2024-06-07 12:41:09,837 INFO    HandlerThread:62628 [system_monitor.py:probe():224] Finished collecting system info
2024-06-07 12:41:09,837 INFO    HandlerThread:62628 [system_monitor.py:probe():227] Publishing system info
